Hospital_Name,Location,Department,Doctors_Count,Patients_Count,Admission_Date,Discharge_Date,Medical_Expenses
Wellness Clinic,Chennai,Orthopedics,47,182,13-12-2023,14-12-2023,31365
Fortis Care,Pune,ENT,15,51,29-12-2023,2024-09-01,47280
Wellness Clinic,Ahmedabad,Pediatrics,20,120,2023-07-10,21-10-2023,28575
Heritage Hospital,Hyderabad,Urology,8,172,29-04-2023,2023-11-05,7001
City Hospital,Kolkata,Gynecology,35,76,2023-10-02,2023-12-02,47210
Heritage Hospital,Hyderabad,Oncology,11,76,2023-05-02,17-02-2023,18612
Global Medicare,Ahmedabad,Oncology,22,99,2023-01-08,2023-06-08,47809
Apollo Health,Jaipur,General Medicine,37,173,2023-01-10,2023-12-10,12285
Heritage Hospital,Jaipur,ENT,9,198,2023-12-06,18-06-2023,14650
Green Valley Hospital,Pune,Pediatrics,30,107,2023-07-12,2023-08-12,30007
Healing Touch,Mumbai,Dermatology,39,70,13-09-2023,15-09-2023,13283
Fortis Care,Jaipur,Urology,22,38,2023-12-03,25-03-2023,13482
City Hospital,Lucknow,Cardiology,32,67,18-11-2023,24-11-2023,36748
Fortis Care,Jaipur,Orthopedics,27,60,18-09-2023,24-09-2023,37057
Sunrise Medical,Ahmedabad,Gynecology,48,37,2023-06-08,2023-11-08,15108
Healing Touch,Chennai,Cardiology,17,60,27-06-2023,30-06-2023,9349
Green Valley Hospital,Chennai,Pediatrics,40,96,22-03-2023,28-03-2023,48548
Healing Touch,Ahmedabad,Neurology,14,68,2023-11-11,22-11-2023,29943
Apollo Health,Delhi,Urology,41,111,2023-05-11,2023-08-11,43368
Fortis Care,Mumbai,Urology,46,154,14-02-2023,18-02-2023,41367
Metro Hospital,Bangalore,Dermatology,7,68,2023-06-10,2023-07-10,30136
Apollo Health,Hyderabad,Dermatology,28,191,2023-08-04,22-04-2023,17698
Fortis Care,Ahmedabad,Oncology,32,116,28-10-2023,30-10-2023,40799
Apollo Health,Hyderabad,Orthopedics,5,79,25-03-2023,29-03-2023,20953
City Hospital,Lucknow,Oncology,48,91,24-02-2023,2023-04-03,10882
Apollo Health,Pune,ENT,9,59,2023-09-11,16-11-2023,25178
Apollo Health,Lucknow,ENT,9,171,2023-06-04,21-04-2023,21667
Apollo Health,Lucknow,Dermatology,20,39,2023-05-05,2023-10-05,37857
Healing Touch,Pune,Cardiology,46,55,25-09-2023,29-09-2023,25299
City Hospital,Hyderabad,Dermatology,7,88,2023-12-05,21-05-2023,28558
Global Medicare,Chennai,Dermatology,36,69,19-09-2023,20-09-2023,44452
Healing Touch,Mumbai,Neurology,20,94,21-08-2023,28-08-2023,49955
Green Valley Hospital,Jaipur,Dermatology,38,139,2023-01-07,15-07-2023,14119
Global Medicare,Jaipur,Urology,38,62,2023-07-06,17-06-2023,22075
Global Medicare,Kolkata,Orthopedics,22,133,13-02-2023,28-02-2023,18796
Wellness Clinic,Jaipur,Neurology,47,84,20-01-2023,26-01-2023,26647
